method,latency_ns
chained_hash,42.21
chained_hash,42.99
chained_hash,45.33
chained_hash,44.55
chained_hash,45.33
chained_hash,43.77
chained_hash,527.60
chained_hash,44.55
chained_hash,46.11
chained_hash,42.99
chained_hash,44.55
chained_hash,43.77
chained_hash,42.99
chained_hash,43.77
chained_hash,44.55
chained_hash,43.77
chained_hash,106.30
chained_hash,44.55
chained_hash,42.99
chained_hash,44.55
chained_hash,44.55
chained_hash,43.77
chained_hash,43.77
chained_hash,44.55
chained_hash,42.99
chained_hash,45.33
chained_hash,43.77
chained_hash,44.55
chained_hash,43.77
chained_hash,44.55
chained_hash,43.77
chained_hash,42.99
chained_hash,173.52
chained_hash,42.21
chained_hash,42.99
chained_hash,42.99
chained_hash,43.77
chained_hash,42.99
chained_hash,42.99
chained_hash,42.99
chained_hash,153.20
chained_hash,43.77
chained_hash,41.43
chained_hash,40.64
chained_hash,42.21
chained_hash,42.21
chained_hash,42.99
chained_hash,41.42
chained_hash,41.42
chained_hash,150.07
chained_hash,45.33
chained_hash,42.21
chained_hash,42.21
chained_hash,42.99
chained_hash,43.77
chained_hash,42.99
chained_hash,42.99
chained_hash,43.77
chained_hash,42.21
chained_hash,42.21
chained_hash,475.23
chained_hash,43.77
chained_hash,42.99
chained_hash,38.30
chained_hash,40.64
chained_hash,40.64
chained_hash,40.65
chained_hash,41.43
chained_hash,43.77
chained_hash,40.64
chained_hash,42.21
chained_hash,42.21
chained_hash,42.99
chained_hash,39.08
chained_hash,40.64
chained_hash,39.86
chained_hash,39.86
chained_hash,42.21
chained_hash,41.43
chained_hash,41.42
chained_hash,43.77
chained_hash,42.99
chained_hash,42.99
chained_hash,425.20
chained_hash,43.77
chained_hash,42.21
chained_hash,40.64
chained_hash,41.42
chained_hash,42.21
chained_hash,42.21
chained_hash,42.21
chained_hash,42.99
chained_hash,40.64
chained_hash,117.24
chained_hash,42.21
chained_hash,39.08
chained_hash,41.42
chained_hash,40.64
chained_hash,39.86
chained_hash,42.21
chained_hash,39.08
chained_hash,134.44
chained_hash,42.21
chained_hash,39.86
chained_hash,41.43
chained_hash,42.99
chained_hash,41.43
chained_hash,42.21
chained_hash,39.08
chained_hash,42.99
chained_hash,39.86
chained_hash,41.43
chained_hash,40.64
chained_hash,39.86
chained_hash,40.64
chained_hash,40.64
chained_hash,40.64
chained_hash,39.08
chained_hash,66.44
chained_hash,42.21
chained_hash,41.43
chained_hash,39.86
chained_hash,41.42
chained_hash,40.64
chained_hash,39.86
chained_hash,39.08
chained_hash,39.86
chained_hash,40.64
chained_hash,39.86
chained_hash,41.42
chained_hash,39.86
chained_hash,41.43
chained_hash,42.21
chained_hash,39.08
chained_hash,44.55
chained_hash,39.86
chained_hash,41.42
chained_hash,41.42
chained_hash,39.86
chained_hash,39.08
chained_hash,39.86
chained_hash,41.42
chained_hash,39.86
chained_hash,42.99
chained_hash,39.08
chained_hash,42.21
chained_hash,42.21
